,artist,name,uri,playlist_id
27,Nicole Moudaber,Seeing It Through - SCB Night Mix,spotify:track:4VLOgCpbonX0dzIp0SLL4f,37i9dQZF1DX8ZMwsPgxIOs
28,Blenk,Vibration,spotify:track:0VVKZagInjE9oubei3Z2yB,37i9dQZF1DX8ZMwsPgxIOs
29,Kerrie,Before Calm,spotify:track:0SAkWItlziMSlEbzQCzTX6,37i9dQZF1DX8ZMwsPgxIOs
30,Mella Dee,Techno Belter,spotify:track:6Ffix7EOMEai8GXIyt5BEv,37i9dQZF1DX8ZMwsPgxIOs
31,Function,Ertrinken,spotify:track:11CcF6eXvdKg2Vo6xaPBo0,37i9dQZF1DX8ZMwsPgxIOs
32,Metronomy,Wedding Bells - Georgia Remix,spotify:track:3bSVXUUTMaHn74tRFpnKB4,37i9dQZF1DX8ZMwsPgxIOs
33,Underworld,Border Country,spotify:track:1oIC657boIC19PpdLtxuiK,37i9dQZF1DX8ZMwsPgxIOs
34,TSHA,Moon - Brame & Hamo Remix,spotify:track:7aZdLAQVcn1F6hqeSwca0y,37i9dQZF1DX8ZMwsPgxIOs
35,Alex Falk,Lift,spotify:track:1qDHqLVqvv5QWwrU6dNytb,37i9dQZF1DX8ZMwsPgxIOs
36,Throwing Snow,Ideolog,spotify:track:5sMow8MT2UvHjnoEDLGeiW,37i9dQZF1DX8ZMwsPgxIOs
37,Truncate,The Bell,spotify:track:0X4zEAPdEb9KMk3jSbSOwU,37i9dQZF1DX8ZMwsPgxIOs
38,Function,Golden Dawn,spotify:track:6NR7zfXgYBQ4YcQtnEEFW5,37i9dQZF1DX8ZMwsPgxIOs
39,Nina Kraviz,Stranno Neobjatno,spotify:track:2VrdUEUd7AfiSgdhDf0Myb,37i9dQZF1DX8ZMwsPgxIOs
40,DjRUM,Hard to Say,spotify:track:76AfvAd3jn7pOa2LJee2v2,37i9dQZF1DX8ZMwsPgxIOs
41,Dance System,Can't Stop (Lovin U) - Radio Edit,spotify:track:1mlTpmHaGpCqGpOCMnKkVx,37i9dQZF1DX8ZMwsPgxIOs
42,ANNA,Forever Ravers,spotify:track:0GESAR8MnPxo4kM7GWuCuG,37i9dQZF1DX8ZMwsPgxIOs
43,Marie Davidson,Chasing The Light,spotify:track:0fjtmkiprkWZFUvpukPR0K,37i9dQZF1DX8ZMwsPgxIOs
44,Mark Broom,Outta Sight,spotify:track:4RHUVCpUtEoQZbwBQmISxL,37i9dQZF1DX8ZMwsPgxIOs
45,Slam,Reverberation,spotify:track:4HvjIj7XNFxaFsJLfy2Tyi,37i9dQZF1DX8ZMwsPgxIOs
46,Troste,Sacred Fire,spotify:track:3JsZo4sLEVqVzGMOtb4v51,37i9dQZF1DX8ZMwsPgxIOs
47,Aurora Halal,Fattal 22,spotify:track:4i7J8CdoqYukrFAqUY1lUc,37i9dQZF1DX8ZMwsPgxIOs
48,Maceo Plex,Mutant Magic,spotify:track:2de6txBc1GeMruMkWnAyyh,37i9dQZF1DX8ZMwsPgxIOs
49,Jas Shaw,Kubrick's Rube,spotify:track:6U2sPPlp5a6TGYzADl7iGX,37i9dQZF1DX8ZMwsPgxIOs
50,Steffi,Help Me Understand,spotify:track:0IYm7LtasRnv2TkULggFPI,37i9dQZF1DX8ZMwsPgxIOs
51,Sam Goku,Odd Speech,spotify:track:0mLDzmNaWkSvtbsOsPjVqH,37i9dQZF1DX8ZMwsPgxIOs
52,Catz 'n Dogz,Would You Believe - andhim Remix,spotify:track:4GTnt9oGVYjqPG837aFlKP,37i9dQZF1DX8ZMwsPgxIOs
53,Giant Swan,Weight Of Love,spotify:track:6R2eT9evF6jQUTqvzwUkun,37i9dQZF1DX8ZMwsPgxIOs
54,Eats Everything,Comatose,spotify:track:7HEVBrwnkGuIBtfer2V25t,37i9dQZF1DX8ZMwsPgxIOs
55,Maceo Plex,Lonely Tribe,spotify:track:3n8LrZPZnob8mBoypOiNwx,37i9dQZF1DX8ZMwsPgxIOs
56,Metodi Hristov,Mover,spotify:track:2cGR0kT799BDZzf4hyektK,37i9dQZF1DX8ZMwsPgxIOs
57,Extrawelt,Argonaut,spotify:track:3Xz54AxPncCmdoWlrAEsph,37i9dQZF1DX8ZMwsPgxIOs
58,India Jordan,WARPER,spotify:track:1DMtmqhxuI9hexsEKQjsHx,37i9dQZF1DX8ZMwsPgxIOs
59,Third Son,Amalgam,spotify:track:6bD4OV5Rla2h90keuhECyh,37i9dQZF1DX8ZMwsPgxIOs
60,Mark Greene,Collective Consciousness,spotify:track:7ll9NdGmu8E6K0TerKDGvK,37i9dQZF1DX8ZMwsPgxIOs
61,Cameo Blush,Year 2000 Problem,spotify:track:4jJvPqiw3ek7cFQuNKV6L8,37i9dQZF1DX8ZMwsPgxIOs
0,Haywyre,With You - Prismo Remix,spotify:track:3fLYEqfVmeMdAfVQUMvoNa,37i9dQZF1DXa41CMuUARjl
1,Dale Howard,Your Love,spotify:track:30OpaMv2XRde3ZZYOzazWk,37i9dQZF1DXa41CMuUARjl
2,3rd Prototype,After The Storm,spotify:track:3Sz7Np8ohchbjJ7sPbOnMu,37i9dQZF1DXa41CMuUARjl
3,Zeds Dead,Sound Of The Underground,spotify:track:4kbaxfwAF2FaquuDiWSkDT,37i9dQZF1DXa41CMuUARjl
4,Rezz,Hell on Earth,spotify:track:0LF3laZt24GkVkd6ZyJlw8,37i9dQZF1DXa41CMuUARjl
5,Asking Alexandria,The Violence - Sikdope Remix,spotify:track:0XFZjhpSKttg8UIA1LEge3,37i9dQZF1DXa41CMuUARjl
6,Kayzo,Braincase,spotify:track:3AawFHorBGEDdM9ngI8ofa,37i9dQZF1DXa41CMuUARjl
7,Mahalo,So Cold (feat. Lily Denning) [Paul Woolford Remix],spotify:track:3gc7hp2NvzaaMcLoH8TIrU,37i9dQZF1DXa41CMuUARjl
8,Madison Avenue,Don't Call Me Baby - Super Disco Club Remix,spotify:track:77uWQVz31q8H0iZc0ISvgd,37i9dQZF1DXa41CMuUARjl
9,Dean Mickoski,Basement,spotify:track:62uuZYJL4wdV6kW9Onr9SP,37i9dQZF1DXa41CMuUARjl
10,Just A Gent,Iris in the Dark,spotify:track:4BsN2VLlvd3BBJCt7gpwkc,37i9dQZF1DXa41CMuUARjl
11,Krewella,Good On You,spotify:track:3BMpJkaH1nSLqlw7Vr2THM,37i9dQZF1DXa41CMuUARjl
12,Krystal Klear,I'll Be There When You Need Me,spotify:track:0mfnQwb0m3q9GOyuJlVqW5,37i9dQZF1DXa41CMuUARjl
13,NWYR,Mind Control,spotify:track:5KTQQTbMy5OwtzFLoATLBS,37i9dQZF1DXa41CMuUARjl
14,Bassjackers,"Mush, Mush (2019 Reboot)",spotify:track:2To07U4aMbecCCukgPklFS,37i9dQZF1DXa41CMuUARjl
15,JLV,Never Coming Down,spotify:track:2Fu4hBRaNNSaAxhJJfY8Ax,37i9dQZF1DXa41CMuUARjl
16,Gareth Emery,Call To Arms - Alex M.O.R.P.H. Remix,spotify:track:3NGw1wkRNYGhiRG5yzjnsV,37i9dQZF1DXa41CMuUARjl
17,Madison Mars,I Will Let You Down (feat. KLARA),spotify:track:3RBk0P36O7wCMxF263jRJL,37i9dQZF1DXa41CMuUARjl
18,Duke & Jones,Burner,spotify:track:7ByrszLK5P7yrLXQwxCmSj,37i9dQZF1DXa41CMuUARjl
19,Jon Hopkins,Luminous Spaces - Edit,spotify:track:7nbLUoUimkbWVQqsZ1mkp8,37i9dQZF1DXa41CMuUARjl
20,Born Dirty,Samba Sujo - Blond:ish Remix,spotify:track:60rm5quLJ5mwjJXjAHKB9c,37i9dQZF1DXa41CMuUARjl
21,Boris Brejcha,Lieblingsmensch - Edit,spotify:track:6CXFxsx3VCNLwRdOn9cXKp,37i9dQZF1DXa41CMuUARjl
22,Roberto Surace,Joys - Jonas Blue Remix,spotify:track:7DWNpgaSBMdEdGO4s3LGSw,37i9dQZF1DXa41CMuUARjl
23,The Chainsmokers,Family,spotify:track:3TKpJrY9q49Mj1JOsM9zGL,37i9dQZF1DXa41CMuUARjl
24,Coone,Face Of A Champion,spotify:track:67IB9ZfmbFmo7S4Y1Ve2ti,37i9dQZF1DXa41CMuUARjl
25,Avicii,Fades Away - Tribute Concert Version,spotify:track:2Aomjzc0qNjk4uc3JYGxgc,37i9dQZF1DXa41CMuUARjl
26,Kbubs,Stranger,spotify:track:2rPsTL1zWC7mywJVPAn4I2,37i9dQZF1DXa41CMuUARjl
27,Danny Avila,Fast Forward,spotify:track:3tTCORojBSXdr6eEITzN91,37i9dQZF1DXa41CMuUARjl
28,Joris Voorn,Messiah (feat. HÆLOS) - Dark Science Piano Mix,spotify:track:2qHcGgWwBtm064k9Qy4TRH,37i9dQZF1DXa41CMuUARjl
29,Mark Lower,Feel (Edit),spotify:track:6AqE94xHLT8RcrH7JjTG6F,37i9dQZF1DXa41CMuUARjl
30,Mark Digital,In Dreams,spotify:track:2aoj3P5VpXJq5ZvVsRz6si,37i9dQZF1DXa41CMuUARjl
31,obylx,Flicker,spotify:track:4etFSVesnk3pY9ki6rlJYb,37i9dQZF1DXa41CMuUARjl
32,Zack Martino,Crave U,spotify:track:2jFCFjCd730jcmmINc4QZa,37i9dQZF1DXa41CMuUARjl
33,Redlight,Show Me,spotify:track:2YyUDFOG6MqZ4D1pt1vUmO,37i9dQZF1DXa41CMuUARjl
34,The Salsoul Orchestra,Ooh I Love It (Love Break) - Late Nite Tuff Guy Muscle Radio Edit,spotify:track:0gLspDQmuA9nsZKNcDGffd,37i9dQZF1DXa41CMuUARjl
35,Mr. Belt & Wezol,Not Dancing,spotify:track:2ipTMqLLogZOwB3VXafqTR,37i9dQZF1DXa41CMuUARjl
36,Kito,Wild Girl - Paul Woolford Remix,spotify:track:7ETxvXQ5oWFRfAfaIEimAG,37i9dQZF1DXa41CMuUARjl
37,Joel Fletcher,Unstoppable,spotify:track:5NpgeCta716gpgDkdbuQlK,37i9dQZF1DXa41CMuUARjl
38,3LAU,Tokyo (feat. XIRA),spotify:track:1QCVN7PEJ0dMiIDOG6ZJUf,37i9dQZF1DXa41CMuUARjl
39,Hybrid Minds,Drowning In You - Levela Remix,spotify:track:1uTyNhUxbJKGoyyhCGBaEr,37i9dQZF1DXa41CMuUARjl
40,Justin Caruso,Broken Hearts - Black Caviar Remix,spotify:track:7nsgjB3cMH8hnWb4NKDRq7,37i9dQZF1DXa41CMuUARjl
41,Noisecontrollers,200 Dreams,spotify:track:1PWV26P0WRrRpKWj3Z7KVy,37i9dQZF1DXa41CMuUARjl
42,Laidback Luke,Keep On Rockin' - WYKO & Krexxton Remix,spotify:track:3mdq3ctJFihIdMWRxPwKyA,37i9dQZF1DXa41CMuUARjl
43,Fahjah,Getting out of Here,spotify:track:5Pp8PvDR0COjrxj3aJjIUq,37i9dQZF1DXa41CMuUARjl
44,DAVI,Lie Machine - Gorgon City Remix,spotify:track:4Sov70WLxVKxe9F94h618J,37i9dQZF1DXa41CMuUARjl
45,Friend Within,Space Jam,spotify:track:0HSWumdK7aG4M3ORAb5z8t,37i9dQZF1DXa41CMuUARjl
46,Dubdogz,Techno Prank (LOthief Remix),spotify:track:4zpYDX4LzO3LIlnGmBJTP3,37i9dQZF1DXa41CMuUARjl
47,Marc Benjamin,My Swag,spotify:track:4s3apmZwNTzkVG2zmzsIxj,37i9dQZF1DXa41CMuUARjl
48,Max Fail,Alone (Ken Bauer Remix),spotify:track:5IHTBhC8thZdHu2J4YDlhR,37i9dQZF1DXa41CMuUARjl
49,MANT,Dance On It,spotify:track:5Gi7IImTUUsmcB6l5TNvDe,37i9dQZF1DXa41CMuUARjl
50,Enamour,Catalyst,spotify:track:5deK7G7EbwceCUswDFU8Ne,37i9dQZF1DXa41CMuUARjl
51,KAAZE,Take Me Home,spotify:track:7bRYtWzbXkyixU0Cjb142M,37i9dQZF1DXa41CMuUARjl
52,Marco V,Come Back Home - Dash Berlin Remix,spotify:track:4S7ufnYccwyQjpGU5FdClC,37i9dQZF1DXa41CMuUARjl
53,Chase & Status,Shut Up - Benny L VIP,spotify:track:5BJjjB4y4msWP5qZnxLoNM,37i9dQZF1DXa41CMuUARjl
54,Bolier,Set on You,spotify:track:7oCEakH5WvsPLIwS5eFXJE,37i9dQZF1DXa41CMuUARjl
55,Anden,Mirage - Tom Zeta Remix,spotify:track:3XdTlIlfXrovhfPxpScPMt,37i9dQZF1DXa41CMuUARjl
56,Take/Five,Silver,spotify:track:5QBjjXkfG1evnDCuyKdBjH,37i9dQZF1DXa41CMuUARjl
57,twocolors,México,spotify:track:7p6fHu9AQb5WtnDGzOO2FQ,37i9dQZF1DXa41CMuUARjl
58,Raven & Kreyn,You Don't Know,spotify:track:7xtSHN6upAoU3xwGbpvXrS,37i9dQZF1DXa41CMuUARjl
59,Redfield,The Way,spotify:track:1QFb37azMeeYmD9L4sI39E,37i9dQZF1DXa41CMuUARjl
60,Gareth Emery,Somebody,spotify:track:46hzMcgAeemcnGmMUAfX93,37i9dQZF1DXa41CMuUARjl
61,Steve Brian,Stargazer,spotify:track:6Uqm9E8bUF0sGLhyrLzuOr,37i9dQZF1DXa41CMuUARjl
62,Different Heaven,All We Are,spotify:track:3Th1RGEmCjBzqFjbSydZdL,37i9dQZF1DXa41CMuUARjl
63,Franky Wah,Time After Time (feat. Jessie Ware),spotify:track:53nM36dTMaZSsQ46TIMgbe,37i9dQZF1DXa41CMuUARjl
64,Michael Calfan,Could Be You (feat. Danny Dearden),spotify:track:4UIUaKFABiomFavFdKOwMb,37i9dQZF1DXa41CMuUARjl
65,Jason Ross,Known You Before (with Emilie Brandt),spotify:track:46EA3tB2G4GrOMhDie094Q,37i9dQZF1DXa41CMuUARjl
66,Mt. Eden,As One,spotify:track:5UrYlLT7BUXpLLhEnJK5Wa,37i9dQZF1DXa41CMuUARjl
67,Tisoki,IT’S OK (feat. Kozze),spotify:track:0Vq34fkVd7vE0wV8AofFvF,37i9dQZF1DXa41CMuUARjl
68,Armin van Buuren,Unlove You - Club Mix,spotify:track:6r8Yy7shor7xngNFFdNsZi,37i9dQZF1DXa41CMuUARjl
69,Jaytech,Mystic - Original Mix,spotify:track:4Om6glKfqffq33P5Izvnnl,37i9dQZF1DXa41CMuUARjl
70,Markus Schulz,Mainhattan,spotify:track:3GlahE9UCAMWL1wGL3mgrt,37i9dQZF1DXa41CMuUARjl
71,Lane 8,Yard Two Stone,spotify:track:3WpC5qJTEYD49iUKHXrNJG,37i9dQZF1DXa41CMuUARjl
72,MANT,Gameshow,spotify:track:7dAhk5j0TItqmRxPdgsmrv,37i9dQZF1DXa41CMuUARjl
73,twoDB,Don't Wanna Know,spotify:track:5V0dWTgFb9hYmU83kdDYQx,37i9dQZF1DXa41CMuUARjl
74,Tove Lo,Sweettalk my Heart - BloodPop® & BURNS Vitaclub Remix,spotify:track:2c58NhgndhXlrmDZDAZWnJ,37i9dQZF1DXa41CMuUARjl
75,Brigado Crew,Synchronicity,spotify:track:0sF6AQfF5bWQqNl5CuaXVM,37i9dQZF1DXa41CMuUARjl
76,Mattei & Omich,Private Party,spotify:track:76V53NfgVJ3LKXwFEfuz68,37i9dQZF1DXa41CMuUARjl
77,Anabel Englund,Messing With Magic,spotify:track:54WQ13j96SIHWQAoEJ9poK,37i9dQZF1DXa41CMuUARjl
78,Sam Feldt,Winter Wonderland - LYOD Remix,spotify:track:0MREF5zlieMCYrOinSLJZ6,37i9dQZF1DXa41CMuUARjl
79,Saint Punk,911,spotify:track:7pAC4ebO3MVIMAROkUrEyN,37i9dQZF1DXa41CMuUARjl
80,Alexander Orue,All For You - DJ Vartan & Techcrasher Radio Edit,spotify:track:7gEjoMlNkxatwPisr1Kd3K,37i9dQZF1DXa41CMuUARjl
81,Jauz,Super Hott,spotify:track:7GLAZesgD4Uo91YpTiDUQ7,37i9dQZF1DXa41CMuUARjl
82,Robin M,Hangdrum,spotify:track:4rAKuhzxAvDRsegs6X3jtZ,37i9dQZF1DXa41CMuUARjl
83,Blanke,Flatline,spotify:track:0D8n26VxzYSDIMhDO5JPjO,37i9dQZF1DXa41CMuUARjl
